name,university_slug,slug,level,field,duration_months,tuition_usd
MSc Computer Science,waterloo,waterloo-msc-cs,master,Computer Science,18,38000
MSc Engineering,waterloo,waterloo-msc-eng,master,Engineering,18,38000
MSc Data Science,waterloo,waterloo-msc-ds,master,Data Science,12,38000
MSc Computer Science,monash,monash-msc-cs,master,Computer Science,24,40000
MBA,monash,monash-mba,master,Business & MBA,18,40000
MSc Engineering,monash,monash-msc-eng,master,Engineering,24,40000
MSc Data Science,monash,monash-msc-ds,master,Data Science,24,40000
MSc Computer Science,uq,uq-msc-cs,master,Computer Science,24,43000
MSc Engineering,uq,uq-msc-eng,master,Engineering,24,43000
MSc Natural Sciences,uq,uq-msc-ns,master,Natural Sciences,24,43000
MSc Data Science,uq,uq-msc-ds,master,Data Science,24,43000
MSc Computer Science,heidelberg,heidelberg-msc-cs,master,Computer Science,24,1500
MSc Natural Sciences,heidelberg,heidelberg-msc-ns,master,Natural Sciences,24,1500
MSc Medicine & Health,heidelberg,heidelberg-msc-med,master,Medicine & Health,24,1500
MSc Arts,sorbonne,sorbonne-ma-arts,master,Natural Sciences,24,4000
MSc Computer Science,sorbonne,sorbonne-msc-cs,master,Computer Science,24,4000
MSc Natural Sciences,sorbonne,sorbonne-msc-ns,master,Natural Sciences,24,4000
MSc Law,sorbonne,sorbonne-msc-law,master,Law,12,4000
MSc Engineering,ecole-polytechnique,polytechnique-msc-eng,master,Engineering,24,15000
MSc Data Science,ecole-polytechnique,polytechnique-msc-ds,master,Data Science,18,15000
MSc Computer Science,ecole-polytechnique,polytechnique-msc-cs,master,Computer Science,18,15000
MBA,hec-paris,hec-mba,master,Business & MBA,16,62000
MSc Management,hec-paris,hec-msc-mgmt,master,Business & MBA,12,38000
MSc Data Science,hec-paris,hec-msc-ds,master,Data Science,12,38000
MSc Political Science,sciences-po,sciences-po-msc-pol,master,Natural Sciences,24,14500
MSc Law,sciences-po,sciences-po-msc-law,master,Law,24,14500
MSc Computer Science,paris-saclay,saclay-msc-cs,master,Computer Science,24,3770
MSc Engineering,paris-saclay,saclay-msc-eng,master,Engineering,24,3770
MSc Data Science,paris-saclay,saclay-msc-ds,master,Data Science,24,3770
MBA,essec,essec-mba,master,Business & MBA,18,42000
MSc Management,essec,essec-msc-mgmt,master,Business & MBA,12,28000
MSc Computer Science,university-of-auckland,auckland-msc-cs,master,Computer Science,18,35000
MBA,university-of-auckland,auckland-mba,master,Business & MBA,18,35000
MSc Engineering,university-of-auckland,auckland-msc-eng,master,Engineering,24,35000
MSc Computer Science,otago,otago-msc-cs,master,Computer Science,18,30000
MSc Medicine & Health,otago,otago-msc-med,master,Medicine & Health,24,30000
MSc Natural Sciences,otago,otago-msc-ns,master,Natural Sciences,18,30000
MSc Computer Science,victoria-wellington,vic-msc-cs,master,Computer Science,18,30000
MSc Law,victoria-wellington,vic-msc-law,master,Law,12,30000
MSc Architecture,victoria-wellington,vic-msc-arch,master,Architecture,24,30000
MSc Engineering,canterbury,canterbury-msc-eng,master,Engineering,24,28000
MSc Computer Science,canterbury,canterbury-msc-cs,master,Computer Science,24,28000
MSc Data Science,aut,aut-msc-ds,master,Data Science,18,27000
MBA,aut,aut-mba,master,Business & MBA,12,27000
MSc Computer Science,massey,massey-msc-cs,master,Computer Science,24,26000
MSc Engineering,massey,massey-msc-eng,master,Engineering,24,26000
MSc Architecture,massey,massey-msc-arch,master,Architecture,24,26000
MSc Data Science,maynooth,maynooth-msc-ds,master,Data Science,12,16000
MSc Computer Science,maynooth,maynooth-msc-cs,master,Computer Science,12,16000
MSc Computer Science,nuig,nuig-msc-cs,master,Computer Science,12,17000
MSc Data Science,nuig,nuig-msc-ds,master,Data Science,12,17000
MSc Engineering,nuig,nuig-msc-eng,master,Engineering,24,17000
